City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,luena,-11.7833,19.9167,26.7,52,99,3.23,AO,1734273424
283,alotau,-10.3069,150.4462,24.69,93,100,1.34,PG,1734273425
284,ilomantsi,62.6716,30.9328,-11.56,79,2,3.25,FI,1734273427
285,itacoatiara,-3.1431,-58.4442,30.63,63,78,2.93,BR,1734273428
286,suances,43.4334,-4.0434,12.28,96,75,1.03,ES,1734273429
287,susuman,62.7833,148.1667,-23.65,98,100,1.07,RU,1734273430
288,morehead,37.2711,-87.1764,11.86,94,100,4.12,US,1734273272
289,media luna,20.1419,-77.435,26.75,74,10,7.95,CU,1734273432
290,tamanrasset,22.785,5.5228,25.95,6,0,3.6,DZ,1734273435
291,suva,-18.1416,178.4415,22.71,100,20,1.03,FJ,1734273436
292,turaif,31.6725,38.6637,11.14,20,0,0.0,SA,1734273437
293,dudinka,69.4058,86.1778,-7.07,87,100,9.3,RU,1734273438
294,mount isa,-20.7333,139.5,28.87,45,26,4.12,AU,1734273164
295,sarkand,45.41,79.9186,1.05,89,100,3.51,KZ,1734273440
296,sinop,41.7711,34.8709,2.41,72,100,5.62,TR,1734273442
297,port macquarie,-31.4333,152.9167,21.71,98,35,0.45,AU,1734273443
298,villa emilio carranza,19.9667,-96.6,24.35,77,1,1.84,MX,1734273444
299,port shepstone,-30.7414,30.455,26.73,76,96,8.43,ZA,1734273445
300,georgetown,5.4112,100.3354,27.97,79,20,1.54,MY,1734273398
301,puerto colombia,10.9878,-74.9547,28.05,66,0,2.57,CO,1734273447
302,al jawf,29.5,38.75,11.19,19,0,4.29,SA,1734273450
303,lazaro cardenas,17.9583,-102.2,27.05,76,99,0.29,MX,1734273451
304,port-gentil,-0.7193,8.7815,27.98,89,75,3.09,GA,1734273452
305,utrik,11.2278,169.8474,27.47,81,53,9.99,MH,1734273453
306,wanning,18.8003,110.3967,16.48,70,100,4.83,CN,1734273454
307,la gi,10.6667,107.7833,24.13,85,96,5.2,VN,1734273455
308,natal,-5.795,-35.2094,31.12,62,75,8.23,BR,1734273431
309,amahai,-3.3333,128.9167,26.17,86,100,3.05,ID,1734273458
310,owen sound,44.5672,-80.9435,-0.62,80,100,3.8,CA,1734273459
311,sant'antioco,39.0664,8.4522,13.02,64,90,11.81,IT,1734273460
312,mana,5.6592,-53.7767,28.68,71,100,4.79,GF,1734272901
313,camacupa,-12.0167,17.4833,24.98,63,80,0.69,AO,1734273462
314,plettenberg bay,-34.0527,23.3716,18.63,79,70,8.19,ZA,1734273464
315,quellon,-43.1167,-73.6167,15.43,68,66,5.73,CL,1734273465
316,las tablas,7.7667,-80.2833,27.32,99,1,6.41,PA,1734273466
317,bikenibeu village,1.3673,173.1241,28.25,72,100,6.75,KI,1734273467
318,pisco,-13.7,-76.2167,21.03,78,0,3.6,PE,1734273469
319,sao caetano de odivelas,-0.75,-48.02,31.27,58,100,4.6,BR,1734273470
320,iskateley,67.6803,53.1512,-16.26,97,100,3.56,RU,1734273472
321,sinjai,-5.1241,120.253,24.72,90,100,2.22,ID,1734273473
322,ta`u,-14.2336,-169.5144,26.69,77,20,2.21,AS,1734273474
323,gobabis,-22.45,18.9667,30.85,25,89,4.07,NA,1734273475
324,melekeok village,7.4957,134.6367,25.31,100,100,3.09,PW,1734273476
325,erenhot,43.6475,111.9767,-7.92,48,80,3.88,CN,1734273477
326,zouerate,22.7187,-12.4521,28.47,10,100,7.8,MR,1734273455
327,taulaga,-11.0553,-171.0883,27.88,78,24,7.24,AS,1734273480
328,allapalli,19.4167,80.0667,15.61,38,0,1.27,IN,1734273481
329,buka,40.8108,69.1986,-2.22,96,100,0.81,UZ,1734273482
330,vadso,70.0744,29.7487,-10.91,92,40,6.17,NO,1734273483
331,andergrove,-21.0833,149.1833,24.53,86,20,3.16,AU,1734273484
332,happy valley-goose bay,53.3168,-60.3315,-5.83,58,75,6.69,CA,1734273485
333,beau vallon,-20.4189,57.6953,27.13,74,40,3.09,MU,1734273486
334,lucrezia,43.7745,12.9402,7.98,87,8,1.62,IT,1734273488
335,leava,-14.3,-178.1667,27.47,79,61,5.32,WF,1734273489
336,mount pearl,47.5166,-52.7813,-1.03,65,75,6.69,CA,1734273491
337,zaragoza,41.6561,-0.8773,13.25,52,20,11.32,ES,1734273276
338,summerville,33.0185,-80.1757,12.13,85,100,4.63,US,1734273392
339,kone,-21.0595,164.8658,25.52,83,99,1.91,NC,1734273496
340,anahuac,27.2333,-100.15,20.97,89,34,6.68,MX,1734273497
341,whitehorse,60.7161,-135.0538,-13.57,85,100,1.03,CA,1734273498
342,regina,50.4501,-104.6178,-2.94,88,75,3.6,CA,1734273314
343,sur,22.5667,59.5289,23.55,58,1,3.94,OM,1734273501
344,kshenskiy,51.8408,37.7136,-1.57,96,100,5.4,RU,1734273503
345,fedorovskiy,45.0972,40.9517,0.67,62,100,2.58,RU,1734273504
346,kyren,51.6828,102.1408,-10.14,81,3,0.8,RU,1734273505
347,grand falls-windsor,48.9332,-55.6649,-1.94,64,19,2.24,CA,1734273506
348,hilo,19.7297,-155.09,19.51,88,100,0.45,US,1734273507
349,codrington,-38.2667,141.9667,21.78,52,37,5.63,AU,1734273508
350,dong ha,16.8163,107.1003,15.24,91,100,4.03,VN,1734273509
351,mahdia,35.5047,11.0622,17.37,46,56,9.61,TN,1734273511
352,santa ana,33.7456,-117.8678,11.62,85,0,2.06,US,1734273512
353,lata,40.1629,-8.3327,13.16,39,100,2.17,PT,1734272913
354,atar,20.5169,-13.0499,32.87,10,100,7.79,MR,1734273514
355,freetown,8.484,-13.2299,30.26,57,3,5.38,SL,1734273515
356,ventspils,57.3894,21.5606,1.96,80,100,7.72,LV,1734273516
357,atafu village,-8.5421,-172.5159,27.47,77,69,5.14,TK,1734273517
358,uzhur,55.3036,89.8339,-12.79,86,61,3.37,RU,1734273519
359,bereket,39.2446,55.5154,2.3,46,1,3.69,TM,1734273520
360,phitsanulok,16.9167,100.5,23.18,60,100,2.17,TH,1734273522
361,dayrut,27.556,30.8076,18.77,30,3,4.04,EG,1734273523
362,al hufuf,25.3646,49.5653,13.19,11,0,7.2,SA,1734273524
363,kerikeri,-35.2268,173.9474,20.51,91,100,1.18,NZ,1734273525
364,ha'il,27.5219,41.6907,11.01,25,0,4.12,SA,1734273527
365,shahapur,19.45,73.3333,22.35,29,5,1.12,IN,1734273528
366,bac lieu,9.285,105.7244,24.27,92,100,8.59,VN,1734273529
367,coahuayana de hidalgo,18.7,-103.6583,26.62,77,86,1.03,MX,1734273530
368,pokhara,28.2333,83.9833,12.15,50,0,2.46,NP,1734273531
369,port lincoln,-34.7333,135.8667,26.42,41,76,2.36,AU,1734273532
370,urumqi,43.801,87.6005,-19.47,85,86,0.0,CN,1734273533
371,lawas,13.764,121.0566,23.92,88,67,2.37,PH,1734273535
372,oltiariq,40.3919,71.4742,0.86,42,100,10.44,UZ,1734273537
373,talara,-4.5772,-81.2719,24.42,64,0,7.2,PE,1734273355
374,at taj,24.2049,23.2857,18.97,24,60,4.69,LY,1734273539
375,kovalam,8.3667,76.9967,29.05,74,40,0.51,IN,1734273540
376,inari,68.906,27.0288,-22.33,97,45,1.73,FI,1734273541
377,ariquemes,-9.9133,-63.0408,25.56,84,100,1.51,BR,1734273543
378,santa cruz,-17.8,-63.1667,30.7,55,20,6.17,BO,1734273317
379,dalandzadgad,43.5708,104.425,-6.55,21,13,0.66,MN,1734273255
380,harstad,68.799,16.5293,-4.66,87,100,24.14,NO,1734273546
381,ola,59.5833,151.2833,-15.4,77,100,6.8,RU,1734273547
382,wynyard,-41.0,145.7167,13.99,92,34,6.71,AU,1734273548
383,zimapan,20.75,-99.35,12.89,79,71,1.07,MX,1734273549
384,lethem,3.3803,-59.7968,33.46,45,82,5.02,GY,1734273551
385,chernyshevskiy,63.0128,112.4714,-35.67,100,73,0.79,RU,1734273552
386,kuala belait,4.5833,114.1833,26.54,86,100,2.43,BN,1734273553
387,nelson bay,-32.7167,152.15,22.27,98,1,3.13,AU,1734273554
388,trairi,-3.2778,-39.2689,30.52,58,14,5.58,BR,1734273471
389,maceio,-9.6658,-35.7353,31.69,58,75,5.66,BR,1734273350
390,tarauaca,-8.1614,-70.7656,31.86,57,100,1.01,BR,1734273557
391,touros,-5.1989,-35.4608,30.13,62,37,6.06,BR,1734273559
392,sitia,35.2,26.0986,16.45,76,33,6.2,GR,1734273560
393,carutapera,-1.195,-46.02,29.91,62,65,3.68,BR,1734273561
394,mamadysh,55.7152,51.408,-10.69,94,100,6.45,RU,1734273562
395,aioun,16.6614,-9.6149,34.59,7,29,8.88,MR,1734273563
396,ilha de mocambique,-15.0342,40.7358,27.84,85,100,6.19,MZ,1734273564
397,bonthe,7.5264,-12.505,32.84,46,4,4.65,SL,1734273566
398,san julian,21.0167,-102.1667,14.71,45,31,2.32,MX,1734273568
399,redcliff,-19.0333,29.7833,29.36,33,86,1.46,ZW,1734273569
400,macas,-2.3167,-78.1167,23.86,78,40,1.54,EC,1734273570
401,alesund,62.4723,6.1549,10.74,88,75,12.86,NO,1734273571
402,bamboo flat,11.7,92.7167,26.05,100,100,1.03,IN,1734273573
403,prince rupert,54.3161,-130.3201,2.83,93,15,3.09,CA,1734273574
404,lyantor,61.6195,72.1555,-12.51,89,99,8.37,RU,1734273575
405,santiago de cao,-7.9589,-79.2392,15.07,94,100,3.09,PE,1734273576
406,fort mcmurray,56.7268,-111.381,-8.23,92,100,5.14,CA,1734273577
407,magadan,59.5667,150.8,-14.63,74,100,5.63,RU,1734273578
408,praia da vitoria,38.7333,-27.0667,17.14,94,75,10.61,PT,1734273580
409,saratoga springs,43.0831,-73.7846,-5.05,57,91,0.95,US,1734273522
410,rio grande,-32.035,-52.0986,20.11,83,99,6.58,BR,1734273502
411,beroroha,-21.6667,45.1667,38.37,17,78,1.55,MG,1734273583
412,uruzgan,32.8333,66.0,7.03,57,100,2.09,AF,1734273584
413,papao,-17.75,-149.55,25.82,66,100,1.79,PF,1734273585
414,bundibugyo,0.7414,30.0417,29.71,44,97,0.77,UG,1734273587
415,kishtwar,33.3167,75.7667,9.5,28,100,2.46,IN,1734273588
416,jayapura,-2.5333,140.7,25.66,89,99,1.58,ID,1734273589
417,howrah,22.5892,88.3103,20.0,56,0,0.0,IN,1734273590
418,sincik,38.0368,38.6149,-3.51,47,7,0.97,TR,1734273591
419,ust-nera,64.5667,143.2,-30.19,96,63,0.43,RU,1734273592
420,garissa,-0.4536,39.6401,33.14,41,98,1.22,KE,1734273593
421,araripina,-7.5761,-40.4983,32.05,36,76,3.39,BR,1734273595
422,kanniyakumari,8.0833,77.5667,26.0,68,35,8.11,IN,1734273596
423,gebeit,21.0667,36.3167,21.29,45,0,6.16,SD,1734273597
424,uige,-7.6087,15.0613,25.16,88,58,0.73,AO,1734273598
425,mitsamiouli,-11.3847,43.2844,28.21,80,97,5.49,KM,1734273599
426,roma,43.2128,-75.4557,-2.95,74,0,4.12,US,1734273364
427,boende,-0.2167,20.8667,33.45,45,93,2.55,CD,1734273601
428,vila velha,-20.3297,-40.2925,30.97,70,20,4.92,BR,1734273603
429,tobol'sk,58.2,68.2667,-12.66,87,100,5.84,RU,1734273604
430,vilyuysk,63.7553,121.6247,-27.65,95,36,2.64,RU,1734273605
431,shalya,57.2471,58.7298,-16.52,93,100,4.93,RU,1734273606
432,micheweni,-4.9667,39.8333,27.84,81,83,6.6,TZ,1734273607
433,igrim,63.1906,64.4162,-15.24,95,100,3.49,RU,1734273609
434,gorno-altaysk,51.9561,85.955,-6.21,89,100,1.22,RU,1734273611
435,itaparica,-12.8883,-38.6786,27.42,74,93,4.97,BR,1734273612
436,joetsu,37.1483,138.2364,5.62,87,99,9.5,JP,1734273613
437,akureyri,65.6835,-18.0878,-2.04,80,75,4.63,IS,1734273384
438,port-vila,-17.7338,168.3219,22.78,100,20,0.51,VU,1734273397
439,fontaine-les-dijon,47.3424,5.0201,5.56,81,100,2.57,FR,1734273616
440,thunder bay,48.4001,-89.3168,0.99,86,100,2.06,CA,1734273618
441,bucyrus,40.8084,-82.9755,4.41,92,100,7.98,US,1734273619
442,rabo de peixe,37.8,-25.5833,17.77,99,40,9.26,PT,1734273620
443,shawano,44.7822,-88.609,1.0,99,100,2.2,US,1734273369
444,prado,-17.3411,-39.2208,28.99,67,100,6.92,BR,1734273622
445,calvinia,-31.4707,19.776,22.25,36,11,10.3,ZA,1734273623
446,san andres,12.5847,-81.7006,29.01,65,20,4.63,CO,1734273624
447,sarupathar,26.1984,93.8094,14.95,81,0,1.04,IN,1734273626
448,lasem,-6.6922,111.4527,24.54,98,100,4.41,ID,1734273627
449,saldanha,-33.0117,17.9442,19.03,69,100,7.56,ZA,1734273628
450,kuanda,56.3161,116.0806,-24.3,95,36,0.02,RU,1734273629
451,gaigeturi,33.4644,126.3183,9.03,49,75,6.69,KR,1734273630
452,yashkino,55.8736,85.4265,-3.65,86,100,3.41,RU,1734273631
453,ebon,4.582,168.6964,28.38,69,91,7.26,MH,1734273632
454,gadzhiyevo,69.2551,33.3362,-19.61,100,100,4.21,RU,1734273634
455,sisimiut,66.9395,-53.6735,-8.03,82,100,1.76,GL,1734273635
456,fang,19.9169,99.2145,19.66,95,100,0.91,TH,1734273636
457,cuito,-12.3833,16.9333,25.24,54,22,1.11,AO,1734273637
458,calabozo,8.9242,-67.4293,32.87,44,0,4.23,VE,1734273638
459,chambarak,40.5966,45.355,-6.25,66,69,1.99,AM,1734273640
460,linxia chengguanzhen,35.6003,103.2064,-10.13,79,2,1.72,CN,1734273551
461,lautoka,-17.6167,177.4667,22.92,83,20,2.57,FJ,1734273642
462,crane,31.3974,-102.3501,13.1,94,66,5.94,US,1734273644
463,brak,27.5496,14.2714,21.27,27,86,2.3,LY,1734273645
464,hola,51.5377,23.1902,1.21,83,88,7.76,PL,1734273646
465,mccook,40.2019,-100.6257,-5.97,93,0,2.06,US,1734273647
466,anloga,5.7947,0.8973,29.92,63,3,5.09,GH,1734273648
467,bayanhongor,46.7167,100.1167,-16.5,78,100,0.73,MN,1734273649
468,mao,39.8885,4.2658,13.31,58,20,9.26,ES,1734273650
469,balqash,46.8481,74.995,-4.57,76,100,9.28,KZ,1734273652
470,lincoln,40.8,-96.667,0.95,96,100,4.12,US,1734273459
471,al 'aziziyah,32.9058,45.0616,11.29,15,11,5.23,IQ,1734273654
472,nshamba,-1.7983,31.5511,22.56,61,25,2.16,TZ,1734273657
473,salekhard,66.53,66.6019,-14.67,90,100,2.56,RU,1734273658
474,tengrela,10.4869,-6.4097,35.97,7,3,3.61,CI,1734273659
475,glen innes,-29.7333,151.7333,14.49,95,22,3.88,AU,1734273660
476,barguzin,53.6167,109.6167,-17.15,92,75,1.18,RU,1734273661
477,richmond,37.5538,-77.4603,3.28,82,75,3.09,US,1734273425
478,zav'yalovo,56.7847,53.3776,-14.22,87,100,3.54,RU,1734273663
479,avon park,27.5959,-81.5062,21.86,83,6,6.72,US,1734273665
480,revda,56.801,59.9303,-16.1,89,100,6.43,RU,1734273666
481,south hedland,-20.4089,118.5983,28.96,65,20,1.03,AU,1734273667
482,cheremukhovo,60.3484,59.9851,-20.0,92,98,1.68,RU,1734273668
483,zinder,13.8072,8.9881,28.98,14,11,3.09,NE,1734273669
484,islampur,26.2667,88.2,19.42,49,0,1.76,IN,1734273671
485,malinyi,-8.9333,36.1333,32.51,49,100,2.07,TZ,1734273672
486,faya-largeau,17.9257,19.1043,27.94,13,0,4.12,TD,1734273673
487,plouzane,48.3833,-4.6167,11.61,85,100,4.12,FR,1734273674
488,merizo village,13.2658,144.6691,27.77,88,100,9.26,GU,1734273675
489,loen,7.7601,168.2307,27.79,80,98,9.3,MH,1734273676
490,olyokminsk,60.3736,120.4264,-20.09,95,100,3.16,RU,1734273678
491,zungeru,9.8128,6.1558,36.51,10,20,1.59,NG,1734273679
492,gornopravdinsk,60.05,69.9,-12.04,92,100,5.12,RU,1734273680
493,labuan bajo,-8.4964,119.8877,26.15,88,100,3.06,ID,1734273681
494,la paz,-16.5,-68.15,15.32,60,75,4.63,BO,1734273608
495,ventanas,-1.45,-79.4667,27.07,72,73,1.53,EC,1734273683
496,sabang,5.8933,95.3214,27.29,80,46,3.93,ID,1734273685
497,greymouth,-42.4667,171.2,14.85,98,100,1.09,NZ,1734273686
498,kidal,18.4411,1.4078,29.7,5,13,6.36,ML,1734273687
499,kourou,5.1552,-52.6478,29.33,66,89,3.8,GF,1734273688
500,belyy yar,53.6039,91.3903,-17.06,92,13,0.0,RU,1734273689
501,balabac,7.9868,117.0645,27.36,82,18,5.89,PH,1734273690
502,mielec,50.2871,21.4239,2.66,85,100,7.1,PL,1734273471
503,fayzabad,37.1166,70.58,-1.06,95,99,3.0,AF,1734273693
504,godda,24.8333,87.2167,16.11,47,0,1.89,IN,1734273694
505,al hamul,31.3115,31.1477,16.17,60,1,4.05,EG,1734273695
506,ipameri,-17.7219,-48.1597,25.75,68,100,3.8,BR,1734273697
507,kimberley,-28.7323,24.7623,34.83,18,40,11.83,ZA,1734273607
508,zhangjiajie,29.1294,110.4783,5.98,70,0,0.45,CN,1734273699
509,adam,22.3756,57.5233,22.07,22,0,4.28,OM,1734273700
510,thohoyandou,-22.9456,30.485,31.52,35,26,2.74,ZA,1734273701
511,yacuiba,-22.038,-63.6797,29.87,38,27,2.15,BO,1734273703
512,inhambane,-23.865,35.3833,30.99,58,20,6.69,MZ,1734273704
513,fort bragg,35.139,-79.006,7.68,80,100,4.63,US,1734273705
514,oum hadjer,13.2954,19.6966,30.5,10,6,3.36,TD,1734273706
515,inarajan village,13.2736,144.7484,28.0,88,100,9.36,GU,1734273708
516,liezen,47.5667,14.2333,-0.38,88,97,1.83,AT,1734273709
517,polyarnyy,69.1989,33.4478,-18.77,100,98,4.48,RU,1734273710
518,tchintabaraden,15.8969,5.7985,28.56,7,99,7.44,NE,1734273711
519,tindouf,27.6711,-8.1474,23.25,18,40,4.12,DZ,1734273713
520,katsuura,35.1333,140.3,10.32,66,1,8.95,JP,1734273714
521,molchanovo,57.5817,83.7692,-2.08,96,100,4.05,RU,1734273715
522,kupang,-10.1667,123.5833,26.32,100,75,1.54,ID,1734273716
523,karlskrona,56.1616,15.5866,4.25,87,100,7.43,SE,1734273717
524,mandiana,10.6333,-8.6833,35.46,8,41,3.57,GN,1734273719
525,chiredzi,-21.05,31.6667,35.94,26,0,3.78,ZW,1734273721
526,dondo,-19.6094,34.7431,31.73,58,20,5.26,MZ,1734273723
527,carbonear,47.7332,-53.2148,-0.9,61,32,5.56,CA,1734273724
528,al'met'yevsk,54.9044,52.3154,-10.12,93,100,6.71,RU,1734273725
529,axim,4.8699,-2.2405,29.73,66,34,5.09,GH,1734273727
530,esmeraldas,-19.7625,-44.3139,19.24,95,100,2.76,BR,1734273728
531,sao tome,0.3365,6.7273,27.85,75,88,1.83,ST,1734273729
532,ponta pora,-22.5361,-55.7256,24.95,65,0,7.72,BR,1734273658
533,cadereyta,25.5833,-99.9833,18.4,81,0,1.35,MX,1734273731
534,napili-honokowai,20.9708,-156.6705,22.99,72,71,6.32,US,1734273732
535,greenwood,34.1668,-82.1165,5.46,57,100,2.68,US,1734273734
536,le port,-20.9373,55.2919,26.98,92,40,0.49,RE,1734273735
537,whakatane,-37.9585,176.9854,20.84,96,94,1.34,NZ,1734273736
538,north lakhimpur,27.2333,94.1167,16.05,54,0,1.56,IN,1734273737
539,ad dawadimi,24.5077,44.3924,12.64,18,18,4.22,SA,1734273740
540,kyaiklat,16.4333,95.7333,24.49,79,91,2.68,MM,1734273741
541,bodaybo,57.8506,114.1933,-22.65,100,97,0.4,RU,1734273742
542,mazagao,-0.115,-51.2894,30.98,58,100,3.31,BR,1734273743
543,goz beida,13.95,20.55,30.82,8,6,2.91,TD,1734273745
544,rawai,7.7797,98.3253,27.09,79,100,5.52,TH,1734273746
545,mahonda,-6.45,39.4667,28.12,81,99,6.46,TZ,1734273747
546,yatou,37.15,122.3833,-0.95,70,2,2.27,CN,1734273748
547,kolkwitz,51.75,14.25,5.37,88,100,8.23,DE,1734273749
548,laojunmiao,39.8333,97.7333,-6.64,31,61,3.46,CN,1734273750
549,sakaiminato,35.55,133.2333,4.99,93,75,4.63,JP,1734273498
550,sultanah,24.4926,39.5857,21.25,21,0,7.2,SA,1734273753
551,metlili chaamba,32.2667,3.6333,17.52,29,0,7.2,DZ,1734273754
552,selfoss,63.9331,-20.9971,2.25,73,100,7.96,IS,1734273755
553,la'ie,21.6477,-157.9253,22.28,90,40,1.79,US,1734273757
554,nchelenge,-9.3451,28.734,25.91,68,88,3.47,ZM,1734273758
555,coxen hole,16.3244,-86.5366,25.6,69,20,3.6,HN,1734273760
556,baise city,23.8997,106.6133,11.44,58,0,0.43,CN,1734273761
557,new plymouth,-39.0667,174.0833,15.45,100,100,0.97,NZ,1734273762
558,pont rouge,48.8833,-72.0825,-12.09,91,100,1.35,CA,1734273763
559,tsetserleg,47.475,101.4542,-14.43,86,100,1.66,MN,1734273764
560,tanout,14.9709,8.8879,26.49,12,100,7.9,NE,1734273765
561,williamsport,41.2412,-77.0011,-1.61,67,100,3.09,US,1734273739
562,broome,42.2506,-75.833,-2.99,70,75,5.66,US,1734273768
563,escanaba,45.7453,-87.0646,1.98,100,100,3.09,US,1734273769
564,galesong,-5.3166,119.3661,25.6,88,100,5.12,ID,1734273770
565,namibe,-15.1961,12.1522,24.71,69,11,5.38,AO,1734273771
566,cam ranh,11.9214,109.1591,24.98,83,100,9.77,VN,1734273772
567,hammerfest,70.6634,23.6821,-8.75,57,54,8.75,NO,1734273773
